============================================================
선박 블록 납기기한 할당 보고서
============================================================

📊 전체 통계:
   - 총 블록 수: 446개
   - 납기 기간: 2025-06-04 ~ 2025-12-31
   - 총 납기일 수: 31개

🏗️ 블록 유형별 분포:
   - trestle: 310개 (69.5%)
   - crane: 136개 (30.5%)

📅 월별 분포:
   - 2025-06: 40개 (9.0%)
   - 2025-07: 48개 (10.8%)
   - 2025-08: 44개 (9.9%)
   - 2025-09: 71개 (15.9%)
   - 2025-10: 91개 (20.4%)
   - 2025-11: 72개 (16.1%)
   - 2025-12: 80개 (17.9%)

📋 납기일별 상세 분포:
   - 2025-06-04: 9개 (크레인: 0, 트레슬: 9)
   - 2025-06-11: 11개 (크레인: 0, 트레슬: 11)
   - 2025-06-18: 10개 (크레인: 0, 트레슬: 10)
   - 2025-06-25: 10개 (크레인: 0, 트레슬: 10)
   - 2025-07-02: 9개 (크레인: 0, 트레슬: 9)
   - 2025-07-09: 9개 (크레인: 0, 트레슬: 9)
   - 2025-07-16: 10개 (크레인: 0, 트레슬: 10)
   - 2025-07-23: 10개 (크레인: 0, 트레슬: 10)
   - 2025-07-30: 10개 (크레인: 0, 트레슬: 10)
   - 2025-08-06: 10개 (크레인: 0, 트레슬: 10)
   - 2025-08-13: 10개 (크레인: 0, 트레슬: 10)
   - 2025-08-20: 10개 (크레인: 0, 트레슬: 10)
   - 2025-08-27: 14개 (크레인: 5, 트레슬: 9)
   - 2025-09-03: 20개 (크레인: 8, 트레슬: 12)
   - 2025-09-10: 19개 (크레인: 8, 트레슬: 11)
   - 2025-09-17: 15개 (크레인: 5, 트레슬: 10)
   - 2025-09-24: 17개 (크레인: 7, 트레슬: 10)
   - 2025-10-01: 19개 (크레인: 8, 트레슬: 11)
   - 2025-10-08: 19개 (크레인: 8, 트레슬: 11)
   - 2025-10-15: 19개 (크레인: 8, 트레슬: 11)
   - 2025-10-22: 17개 (크레인: 7, 트레슬: 10)
   - 2025-10-29: 17개 (크레인: 8, 트레슬: 9)
   - 2025-11-05: 15개 (크레인: 7, 트레슬: 8)
   - 2025-11-12: 18개 (크레인: 7, 트레슬: 11)
   - 2025-11-19: 18개 (크레인: 7, 트레슬: 11)
   - 2025-11-26: 21개 (크레인: 8, 트레슬: 13)
   - 2025-12-03: 15개 (크레인: 7, 트레슬: 8)
   - 2025-12-10: 16개 (크레인: 7, 트레슬: 9)
   - 2025-12-17: 17개 (크레인: 8, 트레슬: 9)
   - 2025-12-24: 16개 (크레인: 6, 트레슬: 10)
   - 2025-12-31: 16개 (크레인: 7, 트레슬: 9)

============================================================
보고서 생성 시간: 2025-07-06 20:00:17
